Track.ID,delay_green_to_red,dataset,group,n_real_frames,cell_index
A2_283,1650.05494266667,A2,medium,262,127
A2_285,1620.05394266667,A2,medium,182,128
A2_286,750.024973666667,A2,early,122,129
A2_287,3675.122371,A2,late,262,130
A2_289,1650.05494266667,A2,medium,261,131
A2_2958,585.01948,A2,early,186,132
A2_3031,1980.0659305,A2,medium,193,133
A2_3032,1035.03446383333,A2,medium,131,134
A2_308,1950.064931,A2,medium,258,135
A2_3085,855.028469833333,A2,early,151,136
A2_31,1995.06643016667,A2,medium,275,137
A2_3100,540.0179815,A2,early,176,138
A2_3109,2100.06992533333,A2,medium,173,139
A2_312,1845.06143483333,A2,medium,148,140
A2_3133,1890.06293316667,A2,medium,170,141
A2_3135,870.028969333334,A2,early,123,142
A2_3174,630.020977,A2,early,176,143
A2_3187,660.021977,A2,early,197,144
A2_3308,750.024973666667,A2,early,112,145
A2_331,3375.1123815,A2,late,256,146
A2_3329,555.018480833333,A2,early,173,147
A2_334,2235.0744215,A2,late,229,148
A2_3349,2265.0754195,A2,late,183,149
A2_3365,645.021477333333,A2,early,174,150
A2_3370,1260.04195616667,A2,medium,107,151
A2_3375,2430.0809145,A2,late,156,152
A2_3386,1650.05494133333,A2,medium,124,153
A2_3388,525.017481166667,A2,early,189,154
A2_3457,780.025973,A2,early,189,155
A2_3488,2295.07641933333,A2,late,180,156
A2_3497,2160.07192433333,A2,medium,169,157
A2_3612,795.026471833333,A2,early,156,158
A2_362,1545.05144533333,A2,medium,112,159
A2_3642,810.026971666667,A2,early,174,160
A2_3671,1860.06193383333,A2,medium,127,161
A2_368,3420.11387866667,A2,late,259,162
A2_3690,2565.08540933333,A2,late,179,163
A2_370,2070.0689265,A2,medium,217,164
A2_3727,1800.059936,A2,medium,126,165
A2_3751,1200.039957,A2,medium,172,166
A2_3763,2100.06992666667,A2,medium,158,167
A2_3770,1935.06443333333,A2,medium,137,168
A2_38,1725.05743966667,A2,medium,263,169
A2_380,3600.11987316667,A2,late,261,170
A2_3814,2190.07292333333,A2,late,171,171
A2_3823,1440.04795,A2,medium,175,172
A2_384,3165.10538816667,A2,late,254,173
A2_3845,2100.06992666667,A2,medium,143,174
A2_3847,1410.04695,A2,medium,113,175
A2_3859,465.015483333333,A2,early,144,176
A2_3865,570.01898,A2,early,116,177
A2_395,2625.08740816667,A2,late,261,178
A2_396,2505.083412,A2,late,244,179
A2_3996,1095.03646166667,A2,medium,169,180
A2_3997,615.020478333333,A2,early,160,181
A2_4008,330.010988333333,A2,early,154,182
A2_4029,660.021976666667,A2,early,167,183
A2_404,2985.09939483333,A2,late,259,184
A2_4054,1395.04645166667,A2,medium,165,185
A2_4083,420.013985,A2,early,150,186
A2_4126,1155.03845833333,A2,medium,159,187
A2_4135,465.015483333333,A2,early,134,188
A2_416,630.020977833333,A2,early,187,189
A2_4161,375.012486666667,A2,early,99,190
A2_4169,2280.07592,A2,late,161,191
A2_4172,1320.04395333333,A2,medium,125,192
A2_4178,1650.05494166667,A2,medium,149,193
A2_422,735.024474166667,A2,early,154,194
A2_4240,1725.05744,A2,medium,160,195
A2_428,1740.05793916667,A2,medium,174,196
A2_4284,360.011988333333,A2,early,139,197
A2_4286,960.031966666667,A2,medium,136,198
A2_4290,1425.04745,A2,medium,152,199
A2_4297,1530.05094666667,A2,medium,155,200
A2_43,255.008491,A2,early,133,201
A2_430,2745.0914025,A2,late,218,202
A2_4310,1980.06593,A2,medium,147,203
A2_4357,915.030466666667,A2,medium,151,204
A2_437,3045.1013925,A2,late,254,205
A2_441,1725.05743966667,A2,medium,196,206
A2_4434,1035.03446333333,A2,medium,117,207
A2_453,2025.067428,A2,medium,258,208
A2_46,1800.05993733333,A2,medium,263,209
A2_460,2910.096898,A2,late,232,210
A2_461,2730.09090416667,A2,late,241,211
A2_4655,1305.04345333333,A2,medium,144,212
A2_4659,330.010988333333,A2,early,113,213
A2_478,3135.10438916667,A2,late,220,214
A2_498,1260.04195583333,A2,medium,230,215
A2_509,3390.11288033333,A2,late,253,216
A2_514,3105.10339083333,A2,late,251,217
A2_518,1380.045952,A2,medium,117,218
A2_522,2340.077918,A2,late,167,219
A2_530,3240.10788583333,A2,late,255,220
A2_54,2085.06942683333,A2,medium,273,221
A2_544,1275.04245516667,A2,medium,253,222
A2_546,1665.05544066667,A2,medium,253,223
A2_561,2940.09789583333,A2,late,259,224
A2_57,1590.052944,A2,medium,236,225
A2_575,3630.12087233333,A2,late,248,226
A2_578,2640.0879075,A2,late,174,227
A2_580,360.011987333333,A2,early,243,228
A2_599,1680.05594083333,A2,medium,186,229
A2_604,2535.08441083333,A2,late,250,230
A2_612,1815.06043533333,A2,medium,238,231
A2_615,1770.058938,A2,medium,257,232
A2_617,1785.05943633333,A2,medium,181,233
A2_629,1815.06043533333,A2,medium,162,234
A2_635,3105.10339066667,A2,late,245,235
A2_637,3015.10039366667,A2,late,250,236
A2_647,2685.08940566667,A2,late,250,237
A2_653,3600.1198725,A2,late,255,238
A2_658,2070.068927,A2,medium,159,239
A2_691,1680.05594083333,A2,medium,252,240
A2_692,2715.09040466667,A2,late,231,241
A2_700,1530.05094633333,A2,medium,189,242
A2_712,990.032965166667,A2,medium,251,243
A2_714,1755.05843833333,A2,medium,139,244
A2_740,1590.05294366667,A2,medium,233,245
A2_741,2865.09539833333,A2,late,209,246
A2_744,3150.104889,A2,late,246,247
A2_745,2490.08291166667,A2,late,179,248
A2_752,2025.0674285,A2,medium,166,249
A2_753,1515.05044583333,A2,medium,198,250
A2_762,2070.068927,A2,medium,235,251
A2_770,1485.0494485,A2,medium,251,252
A2_778,3270.10888466667,A2,late,227,253
A2_786,2760.0919035,A2,late,244,254
A2_794,3165.105389,A2,late,250,255
A2_807,1635.05444283333,A2,medium,126,256
A2_811,2925.09739683333,A2,late,251,257
A2_814,2280.075919,A2,late,250,258
A2_818,2550.0849095,A2,late,165,259
A2_820,2880.09589783333,A2,late,197,260
A2_828,1740.05793783333,A2,medium,247,261
A2_854,1515.05044733333,A2,medium,224,262
A2_868,2640.087907,A2,late,254,263
A2_875,1395.04645016667,A2,medium,246,264
A2_885,1470.04894783333,A2,medium,119,265
A2_904,1815.06043683333,A2,medium,250,266
A2_909,3555.11837533333,A2,late,253,267
A2_912,2880.095899,A2,late,246,268
A2_92,3855.12836333333,A2,late,231,269
A2_97,1170.03895866667,A2,medium,117,270
A2_980,2010.06692966667,A2,medium,250,271
A2_993,2505.083411,A2,late,229,272
A2_997,3000.09989383333,A2,late,223,273
A3_1003,2940.1124515,A3,late,199,274
A3_1012,390.014917,A3,early,165,275
A3_1015,2370.09064983333,A3,late,197,276
A3_1024,2730.10441966667,A3,late,211,277
A3_1026,2700.103271,A3,late,241,278
A3_1027,2340.08950133333,A3,late,227,279
A3_1029,825.031555166667,A3,early,127,280
A3_1038,1575.06024183333,A3,medium,237,281
A3_1044,1935.07401083333,A3,medium,241,282
A3_106,420.016064333333,A3,early,226,283
A3_1089,2385.091223,A3,late,205,284
A3_1093,1395.05335766667,A3,medium,189,285
A3_1110,1770.0677005,A3,medium,136,286
A3_113,1215.04647216667,A3,medium,269,287
A3_1133,2475.09466583333,A3,late,240,288
A3_1141,2505.09581266667,A3,late,236,289
A3_1144,1545.05909466667,A3,medium,108,290
A3_1149,1200.04589866667,A3,medium,238,291
A3_1166,2325.088928,A3,late,215,292
A3_1173,1305.04991466667,A3,medium,132,293
A3_1191,1230.04704633333,A3,medium,242,294
A3_1193,2505.0958125,A3,late,182,295
A3_1196,1725.06597883333,A3,medium,160,296
A3_1206,1530.05851966667,A3,medium,142,297
A3_1210,1590.06081516667,A3,medium,142,298
A3_1214,3360.12851633333,A3,late,228,299
A3_1225,2235.08548516667,A3,late,196,300
A3_123,2400.09179666667,A3,late,170,301
A3_1231,585.0223755,A3,early,241,302
A3_1239,585.0223755,A3,early,127,303
A3_1240,1455.05565133333,A3,medium,225,304
A3_1242,510.019506833333,A3,early,223,305
A3_1257,1125.04303066667,A3,medium,233,306
A3_1259,2490.095239,A3,late,211,307
A3_1265,1155.04417766667,A3,medium,219,308
A3_1302,1860.07114333333,A3,medium,240,309
A3_1307,1425.05450466667,A3,medium,234,310
A3_1332,1395.05335716667,A3,medium,106,311
A3_1339,2040.07802716667,A3,medium,190,312
A3_139,1290.04934083333,A3,medium,229,313
A3_1397,900.034423833333,A3,early,109,314
A3_1425,2640.10097733333,A3,late,229,315
A3_143,1380.05278333333,A3,medium,268,316
A3_144,645.0246705,A3,early,268,317
A3_1461,3105.11876133333,A3,late,213,318
A3_1462,3285.12564733333,A3,late,228,319
A3_1467,1650.06310983333,A3,medium,131,320
A3_1469,2205.08433783333,A3,late,141,321
A3_1484,2655.10155116667,A3,late,233,322
A3_153,1530.05852133333,A3,medium,265,323
A3_1569,1680.06425783333,A3,medium,219,324
A3_1582,1200.04589816667,A3,medium,230,325
A3_1590,3375.12908983333,A3,late,205,326
A3_1591,3015.11531983333,A3,late,207,327
A3_1593,1650.06311016667,A3,medium,233,328
A3_1595,1245.0476195,A3,medium,147,329
A3_1598,660.025244,A3,early,230,330
A3_160,465.017785666667,A3,early,122,331
A3_1603,2640.10097616667,A3,late,231,332
A3_1612,1500.05737316667,A3,medium,211,333
A3_1616,795.030408166667,A3,early,167,334
A3_1668,1860.07114183333,A3,medium,219,335
A3_1707,2595.09925483333,A3,late,221,336
A3_174,3180.12163133333,A3,late,266,337
A3_1799,2565.0981075,A3,late,197,338
A3_1803,375.014343166667,A3,early,168,339
A3_1844,1875.07171583333,A3,medium,223,340
A3_1906,1230.04704666667,A3,medium,198,341
A3_1928,2040.07802716667,A3,medium,164,342
A3_1933,570.021801833333,A3,early,217,343
A3_1937,2715.1038455,A3,late,170,344
A3_1943,2445.09351883333,A3,late,195,345
A3_1973,2280.08720766667,A3,late,158,346
A3_2003,2505.09581266667,A3,late,220,347
A3_2012,1920.07343766667,A3,medium,134,348
A3_2032,600.022949166667,A3,early,204,349
A3_2049,1560.05966833333,A3,medium,160,350
A3_2109,1770.06769966667,A3,medium,108,351
A3_2112,2940.11245133333,A3,late,207,352
A3_215,1830.0699955,A3,medium,265,353
A3_2152,1770.06770016667,A3,medium,129,354
A3_219,2550.09753383333,A3,late,185,355
A3_2197,3120.11933516667,A3,late,213,356
A3_221,2250.08605883333,A3,late,182,357
A3_2215,1440.05507816667,A3,medium,131,358
A3_2220,705.026964833334,A3,early,145,359
A3_2225,2295.0877815,A3,late,192,360
A3_2255,2280.08720733333,A3,late,150,361
A3_2273,2100.080322,A3,medium,198,362
A3_2279,1020.03901366667,A3,medium,200,363
A3_230,2745.10499216667,A3,late,262,364
A3_2311,570.021802,A3,early,109,365
A3_2314,2235.08548533333,A3,late,205,366
A3_2359,2760.10556616667,A3,late,185,367
A3_2362,660.0252445,A3,early,167,368
A3_2385,2190.08376416667,A3,late,203,369
A3_2387,1470.05622583333,A3,medium,159,370
A3_2450,2010.07688033333,A3,medium,198,371
A3_2452,2145.08204333333,A3,medium,204,372
A3_2458,810.030981666667,A3,early,198,373
A3_2530,990.037865833334,A3,medium,200,374
A3_2533,2115.08089616667,A3,medium,163,375
A3_2603,2790.10671466667,A3,late,198,376
A3_2621,1755.067126,A3,medium,199,377
A3_2666,1095.04188183333,A3,medium,188,378
A3_267,2040.07802666667,A3,medium,264,379
A3_27,2370.0906495,A3,late,263,380
A3_2705,930.035571333333,A3,medium,195,381
A3_2736,2685.10269733333,A3,late,187,382
A3_2757,1335.05106183333,A3,medium,184,383
A3_278,2025.07745333333,A3,medium,245,384
A3_28,990.037866333333,A3,medium,117,385
A3_2813,810.030981,A3,early,191,386
A3_2815,735.028112666667,A3,early,112,387
A3_283,855.0327025,A3,early,110,388
A3_2839,1935.07401066667,A3,medium,182,389
A3_2863,1815.06942066667,A3,medium,170,390
A3_2870,525.020079833333,A3,early,169,391
A3_2895,1890.07229066667,A3,medium,160,392
A3_2905,1830.06999566667,A3,medium,181,393
A3_2918,1155.0441775,A3,medium,172,394
A3_2921,1140.04360283333,A3,medium,102,395
A3_2963,2340.089502,A3,late,180,396
A3_2982,1815.06942116667,A3,medium,130,397
A3_2988,360.01377,A3,early,138,398
A3_3054,2460.09409166667,A3,late,180,399
A3_3099,870.033276,A3,early,173,400
A3_3103,1530.05852116667,A3,medium,141,401
A3_3112,1590.060815,A3,medium,170,402
A3_3113,2040.07802833333,A3,medium,133,403
A3_3135,1230.047045,A3,medium,160,404
A3_3165,1890.07229,A3,medium,169,405
A3_3199,915.034996666667,A3,medium,162,406
A3_326,1695.06483133333,A3,medium,216,407
A3_327,2055.07860133333,A3,medium,155,408
A3_3277,825.031555,A3,early,111,409
A3_328,1665.06368466667,A3,medium,229,410
A3_3299,795.030406666667,A3,early,154,411
A3_3312,1440.05507833333,A3,medium,157,412
A3_3318,1560.05966666667,A3,medium,168,413
A3_3330,1935.07401166667,A3,medium,133,414
A3_3338,255.009753333333,A3,early,104,415
A3_3355,1680.06425833333,A3,medium,164,416
A3_3442,585.022375,A3,early,115,417
A3_347,2880.110156,A3,late,262,418
A3_3478,1350.051635,A3,medium,148,419
A3_3492,705.026965,A3,early,159,420
A3_3521,2025.077455,A3,medium,155,421
A3_3540,375.014343333333,A3,early,119,422
A3_3556,1500.05737333333,A3,medium,136,423
A3_356,2115.0808955,A3,medium,256,424
A3_360,1620.06196266667,A3,medium,107,425
A3_361,1815.06942216667,A3,medium,221,426
A3_363,1800.06884716667,A3,medium,259,427
A3_3684,2100.08032333333,A3,medium,150,428
A3_3718,1845.07056833333,A3,medium,141,429
A3_375,3615.13826933333,A3,late,257,430
A3_3828,975.037293333333,A3,medium,135,431
A3_383,1980.07573216667,A3,medium,139,432
A3_384,1020.03901366667,A3,medium,242,433
A3_401,2505.0958135,A3,late,260,434
A3_418,2025.0774535,A3,medium,163,435
A3_432,1710.06540483333,A3,medium,258,436
A3_467,3555.13597483333,A3,late,253,437
A3_503,1425.05450433333,A3,medium,241,438
A3_504,2640.1009765,A3,late,250,439
A3_509,2685.10269766667,A3,late,258,440
A3_514,3180.12163016667,A3,late,238,441
A3_536,2070.07917483333,A3,medium,185,442
A3_538,1005.03844,A3,medium,232,443
A3_541,1365.05221016667,A3,medium,126,444
A3_544,2955.11302433333,A3,late,256,445
A3_549,1830.06999516667,A3,medium,254,446
A3_551,1500.0573735,A3,medium,256,447
A3_573,3255.12449983333,A3,late,222,448
A3_581,3150.12048316667,A3,late,240,449
A3_590,3075.11761433333,A3,late,246,450
A3_593,2580.0986815,A3,late,254,451
A3_60,975.0372925,A3,medium,255,452
A3_601,1530.05852016667,A3,medium,222,453
A3_628,1365.0522095,A3,medium,222,454
A3_645,1545.0590945,A3,medium,248,455
A3_659,2685.10269783333,A3,late,204,456
A3_662,1425.0545045,A3,medium,156,457
A3_667,690.026391666667,A3,early,172,458
A3_67,2625.10040283333,A3,late,267,459
A3_680,3630.13884233333,A3,late,248,460
A3_69,1830.0699945,A3,medium,211,461
A3_694,3135.119909,A3,late,251,462
A3_708,1065.04073483333,A3,medium,246,463
A3_714,1005.03844,A3,medium,125,464
A3_717,1755.067127,A3,medium,252,465
A3_726,1560.05966866667,A3,medium,110,466
A3_73,1905.0728645,A3,medium,263,467
A3_74,1980.07573283333,A3,medium,251,468
A3_740,2235.08548533333,A3,late,247,469
A3_744,3450.13195866667,A3,late,252,470
A3_756,1965.075159,A3,medium,247,471
A3_798,2490.09523916667,A3,late,245,472
A3_804,2955.11302483333,A3,late,243,473
A3_825,1755.06712583333,A3,medium,155,474
A3_836,3405.13023616667,A3,late,250,475
A3_838,2970.11359783333,A3,late,247,476
A3_854,2910.1113045,A3,late,250,477
A3_856,2700.10327166667,A3,late,244,478
A3_861,375.014343333333,A3,early,247,479
A3_870,2895.11072966667,A3,late,237,480
A3_874,3195.12220483333,A3,late,251,481
A3_880,810.0309815,A3,early,157,482
A3_881,1515.05794716667,A3,medium,165,483
A3_885,2490.09523983333,A3,late,182,484
A3_891,2310.0883545,A3,late,247,485
A3_893,1455.05565116667,A3,medium,241,486
A3_896,2595.09925466667,A3,late,227,487
A3_906,3300.12622083333,A3,late,212,488
A3_907,1455.05565116667,A3,medium,250,489
A3_915,3465.1325325,A3,late,242,490
A3_922,1590.06081616667,A3,medium,157,491
A3_932,2640.1009765,A3,late,251,492
A3_96,540.020654166667,A3,early,251,493
A3_968,2250.08605883333,A3,late,174,494
A3_973,825.031555166667,A3,early,158,495
A3_992,3480.13310616667,A3,late,236,496
