Track.ID,dataset,green_onset_min,delay_green_to_red,productive,prob_productive,pred_productive,pred_delay
A2_2229,A2,0.0,1395.046451,True,0.5226,1,1311.589599609375
A2_2239,A2,0.0,inf,False,0.4928,0,
A2_224,A2,0.0,1575.05244483333,True,0.7289,1,2910.984619140625
A2_226,A2,0.0,2925.0973965,True,0.4657,0,2764.23486328125
A2_2263,A2,0.0,inf,False,0.4979,0,
A2_2273,A2,0.0,inf,False,0.5041,1,
A2_2284,A2,0.0,2130.0709255,True,0.4701,0,2129.302734375
A2_2299,A2,0.0,2085.0694265,True,0.5232,1,1318.76904296875
A2_2302,A2,0.0,2070.0689265,True,0.4943,0,1574.443603515625
A2_232,A2,0.0,1665.0554415,True,0.5224,1,1987.9117431640625
A2_2321,A2,0.0,2355.0784165,True,0.4717,0,2175.3974609375
A2_2333,A2,0.0,3075.102391,True,0.4324,0,1015.9548950195312
A2_2339,A2,0.0,1875.06243433333,True,0.4586,0,2127.824462890625
A2_234,A2,0.0,inf,False,0.5146,1,
A2_2351,A2,0.0,inf,False,0.4277,0,
A2_2355,A2,0.0,1200.039957,True,0.6315,1,1233.1048583984375
A2_2367,A2,0.0,inf,False,0.3498,0,
A2_2382,A2,0.0,1695.05644033333,True,0.3069,0,3110.912353515625
A2_2417,A2,0.0,inf,False,0.4928,0,
A2_242,A2,0.0,3705.12336883333,True,0.456,0,2684.026611328125
A2_2420,A2,0.0,855.028470333333,True,0.5232,1,1823.5443115234375
A2_2434,A2,0.0,1515.0504465,True,0.4979,0,2370.24462890625
A2_2438,A2,0.0,inf,False,0.4804,0,
A2_2445,A2,0.0,inf,False,0.4804,0,
A2_2457,A2,0.0,inf,False,0.3174,0,
A2_2459,A2,0.0,915.030467,True,0.6429,1,1424.0244140625
A2_2464,A2,0.0,inf,False,0.4644,0,
A2_2473,A2,0.0,1395.0464515,True,0.5048,1,973.8781127929688
A2_2502,A2,0.0,3000.09989416667,True,0.4314,0,2250.674072265625
A2_2526,A2,0.0,inf,False,0.5146,1,
A2_2528,A2,0.0,2985.09939466667,True,0.4979,0,2575.489013671875
A2_2531,A2,0.0,inf,False,0.478,0,
A2_2543,A2,0.0,1215.0404575,True,0.333,0,1692.9107666015625
A2_2565,A2,0.0,2250.0749215,True,0.6523,1,1815.5230712890625
A2_2567,A2,0.0,inf,False,0.5055,1,
A2_2570,A2,0.0,2970.09889583333,True,0.5184,1,2288.376708984375
A2_2571,A2,0.0,2400.07991583333,True,0.5009,1,1733.50732421875
A2_2591,A2,0.0,2565.08540916667,True,0.4919,0,2679.70361328125
A2_2593,A2,0.0,1335.0444525,True,0.4587,0,2471.949462890625
A2_2596,A2,0.0,inf,False,0.4995,0,
A2_2598,A2,0.0,inf,False,0.4011,0,
A2_260,A2,0.0,1920.06393216667,True,0.4804,0,2856.135986328125
A2_2604,A2,0.0,3075.10239083333,True,0.4791,0,2629.626953125
A2_261,A2,0.0,1410.0469505,True,0.5184,1,1818.8291015625
A2_2621,A2,0.0,1410.04695083333,True,0.4837,0,2210.60400390625
A2_2629,A2,0.0,1350.0449525,True,0.5045,1,1801.2166748046875
A2_2692,A2,0.0,1590.052944,True,0.317,0,1770.4285888671875
A2_2698,A2,0.0,2295.0764185,True,0.5184,1,2042.0311279296875
A2_2699,A2,0.0,inf,False,0.5533,1,
A2_272,A2,0.0,435.014484666667,True,0.4717,0,1463.366455078125
A2_2727,A2,0.0,inf,False,0.4717,0,
A2_2734,A2,0.0,inf,False,0.5101,1,
A2_2758,A2,0.0,1740.0579385,True,0.5016,1,1756.7879638671875
A2_2787,A2,0.0,3045.10139183333,True,0.5501,1,1477.749267578125
A2_2788,A2,0.0,1905.0634335,True,0.5337,1,1810.7578125
A2_2792,A2,0.0,1905.06343233333,True,0.6732,1,1367.94921875
A2_283,A2,0.0,1650.05494266667,True,0.5067,1,2701.322998046875
A2_2841,A2,0.0,inf,False,0.5194,1,
A2_2847,A2,0.0,inf,False,0.3238,0,
A2_285,A2,0.0,1620.05394266667,True,0.5146,1,1813.67919921875
A2_2853,A2,0.0,inf,False,0.5306,1,
A2_2859,A2,0.0,inf,False,0.4066,0,
A2_286,A2,0.0,750.024973666667,True,0.7461,1,2012.933837890625
A2_2864,A2,0.0,inf,False,0.4792,0,
A2_287,A2,0.0,3675.122371,True,0.5184,1,2333.501708984375
A2_289,A2,0.0,1650.05494266667,True,0.6543,1,1169.81787109375
A2_2890,A2,0.0,inf,False,0.4734,0,
A2_2892,A2,0.0,inf,False,0.3479,0,
A2_2902,A2,0.0,inf,False,0.4644,0,
A2_2958,A2,0.0,585.01948,True,0.4928,0,1658.2515869140625
A2_3018,A2,0.0,inf,False,0.5067,1,
A2_3031,A2,0.0,1980.0659305,True,0.498,0,2398.0048828125
A2_3032,A2,0.0,1035.03446383333,True,0.4928,0,2121.51904296875
A2_308,A2,0.0,1950.064931,True,0.4847,0,1678.3802490234375
A2_3080,A2,0.0,inf,False,0.5184,1,
A2_3085,A2,0.0,855.028469833333,True,0.5224,1,1975.4945068359375
A2_3095,A2,0.0,inf,False,0.5063,1,
A2_31,A2,0.0,1995.06643016667,True,0.5356,1,2122.55712890625
A2_3100,A2,0.0,540.0179815,True,0.5356,1,1827.42041015625
A2_3109,A2,0.0,2100.06992533333,True,0.4484,0,1918.8936767578125
A2_312,A2,0.0,1845.06143483333,True,0.4928,0,1993.103271484375
A2_3122,A2,0.0,inf,False,0.4138,0,
A2_3133,A2,0.0,1890.06293316667,True,0.6859,1,2134.776611328125
A2_3135,A2,0.0,870.028969333334,True,0.3766,0,1934.8388671875
A2_3154,A2,0.0,inf,False,0.4709,0,
A2_3167,A2,0.0,inf,False,0.4804,0,
A2_3174,A2,0.0,630.020977,True,0.5232,1,1574.3128662109375
A2_3187,A2,0.0,660.021977,True,0.4579,0,1442.292236328125
A2_3220,A2,0.0,inf,False,0.5249,1,
A2_3233,A2,0.0,inf,False,0.5016,1,
A2_3265,A2,0.0,inf,False,0.5004,1,
A2_3288,A2,0.0,inf,False,0.5232,1,
A2_3308,A2,0.0,750.024973666667,True,0.5095,1,2112.611083984375
A2_331,A2,0.0,3375.1123815,True,0.3685,0,2998.451171875
A2_3329,A2,0.0,555.018480833333,True,0.601,1,2435.455078125
A2_3335,A2,0.0,inf,False,0.4704,0,
A2_334,A2,0.0,2235.0744215,True,0.5067,1,1566.68408203125
A2_3349,A2,0.0,2265.0754195,True,0.3256,0,1585.0037841796875
A2_335,A2,0.0,inf,False,0.4648,0,
A2_3357,A2,0.0,inf,False,0.4808,0,
A2_3365,A2,0.0,645.021477333333,True,0.5224,1,1341.0921630859375
A2_3370,A2,0.0,1260.04195616667,True,0.7156,1,1731.810546875
A2_3374,A2,0.0,inf,False,0.5249,1,
A2_3375,A2,0.0,2430.0809145,True,0.4598,0,2433.796875
A2_3379,A2,0.0,inf,False,0.4795,0,
A2_3386,A2,0.0,1650.05494133333,True,0.472,0,2374.7763671875
A2_3388,A2,0.0,525.017481166667,True,0.4682,0,1090.6405029296875
A2_3394,A2,0.0,inf,False,0.3675,0,
A2_3401,A2,0.0,inf,False,0.496,0,
A2_341,A2,0.0,inf,False,0.4535,0,
A2_3440,A2,0.0,inf,False,0.4644,0,
A2_3457,A2,0.0,780.025973,True,0.5224,1,1753.942138671875
A2_3475,A2,0.0,inf,False,0.5146,1,
A2_3488,A2,0.0,2295.07641933333,True,0.4919,0,2393.86279296875
A2_3490,A2,0.0,inf,False,0.4683,0,
A2_3497,A2,0.0,2160.07192433333,True,0.4266,0,2066.471435546875
A2_3516,A2,0.0,inf,False,0.5061,1,
A2_3553,A2,0.0,inf,False,0.4105,0,
A2_3561,A2,0.0,inf,False,0.5076,1,
A2_3612,A2,0.0,795.026471833333,True,0.5104,1,1852.6815185546875
A2_3616,A2,0.0,inf,False,0.4974,0,
A2_362,A2,0.0,1545.05144533333,True,0.4717,0,2287.9306640625
A2_3628,A2,0.0,inf,False,0.4538,0,
A2_3642,A2,0.0,810.026971666667,True,0.5022,1,1714.0662841796875
A2_3656,A2,0.0,inf,False,0.4792,0,
A2_3671,A2,0.0,1860.06193383333,True,0.4671,0,2044.6282958984375
A2_3676,A2,0.0,inf,False,0.4129,0,
A2_368,A2,0.0,3420.11387866667,True,0.5292,1,2301.972412109375
A2_3682,A2,0.0,inf,False,0.4822,0,
A2_369,A2,0.0,inf,False,0.4804,0,
A2_3690,A2,0.0,2565.08540933333,True,0.5926,1,1387.749267578125
A2_3695,A2,0.0,inf,False,0.4613,0,
A2_370,A2,0.0,2070.0689265,True,0.451,0,2661.537109375
A2_3700,A2,0.0,inf,False,0.5477,1,
A2_3713,A2,0.0,inf,False,0.5184,1,
A2_3715,A2,0.0,inf,False,0.4919,0,
A2_3717,A2,0.0,inf,False,0.5836,1,
A2_3724,A2,0.0,inf,False,0.4717,0,
A2_3727,A2,0.0,1800.059936,True,0.7162,1,1681.218994140625
A2_3737,A2,0.0,inf,False,0.496,0,
A2_374,A2,0.0,inf,False,0.5043,1,
A2_3744,A2,0.0,inf,False,0.5304,1,
A2_3751,A2,0.0,1200.039957,True,0.4804,0,1764.60888671875
A2_376,A2,0.0,inf,False,0.4644,0,
A2_3763,A2,0.0,2100.06992666667,True,0.5224,1,2765.33642578125
A2_3770,A2,0.0,1935.06443333333,True,0.4717,0,1791.9686279296875
A2_3774,A2,0.0,inf,False,0.5067,1,
A2_38,A2,0.0,1725.05743966667,True,0.5493,1,2105.542236328125
A2_380,A2,0.0,3600.11987316667,True,0.5073,1,2274.919677734375
A2_3811,A2,0.0,inf,False,0.5265,1,
A2_3814,A2,0.0,2190.07292333333,True,0.3446,0,2140.403564453125
A2_3823,A2,0.0,1440.04795,True,0.4269,0,1483.4454345703125
A2_3828,A2,0.0,inf,False,0.4143,0,
A2_384,A2,0.0,3165.10538816667,True,0.5146,1,2152.45263671875
A2_3843,A2,0.0,inf,False,0.4145,0,
A2_3845,A2,0.0,2100.06992666667,True,0.6588,1,2249.777587890625
A2_3847,A2,0.0,1410.04695,True,0.288,0,1864.0252685546875
A2_3859,A2,0.0,465.015483333333,True,0.3853,0,1881.7193603515625
A2_3865,A2,0.0,570.01898,True,0.4717,0,2204.6162109375
A2_3873,A2,0.0,inf,False,0.4804,0,
A2_3875,A2,0.0,inf,False,0.4897,0,
A2_3884,A2,0.0,inf,False,0.4375,0,
A2_3903,A2,0.0,inf,False,0.4962,0,
A2_3924,A2,0.0,inf,False,0.4717,0,
A2_3927,A2,0.0,inf,False,0.5232,1,
A2_3941,A2,0.0,inf,False,0.4644,0,
A2_395,A2,0.0,2625.08740816667,True,0.4979,0,2145.33984375
A2_396,A2,0.0,2505.083412,True,0.5162,1,2202.939208984375
A2_3984,A2,0.0,inf,False,0.5232,1,
A2_3996,A2,0.0,1095.03646166667,True,0.6111,1,1258.63525390625
A2_3997,A2,0.0,615.020478333333,True,0.4695,0,1010.391357421875
A2_4002,A2,0.0,inf,False,0.4717,0,
A2_4008,A2,0.0,330.010988333333,True,0.4717,0,1388.0096435546875
A2_4017,A2,0.0,inf,False,0.4654,0,
A2_4029,A2,0.0,660.021976666667,True,0.5133,1,1695.913330078125
A2_404,A2,0.0,2985.09939483333,True,0.4636,0,2164.314453125
A2_4054,A2,0.0,1395.04645166667,True,0.5268,1,1274.8052978515625
A2_4065,A2,0.0,inf,False,0.5067,1,
A2_407,A2,0.0,inf,False,0.4644,0,
A2_4083,A2,0.0,420.013985,True,0.5184,1,1397.0157470703125
A2_4101,A2,0.0,inf,False,0.4717,0,
A2_4111,A2,0.0,inf,False,0.5249,1,
A2_4126,A2,0.0,1155.03845833333,True,0.5333,1,1642.4212646484375
A2_4135,A2,0.0,465.015483333333,True,0.5198,1,1116.0343017578125
A2_4139,A2,0.0,inf,False,0.4919,0,
A2_4149,A2,0.0,inf,False,0.4644,0,
A2_416,A2,0.0,630.020977833333,True,0.5356,1,2229.10107421875
A2_4161,A2,0.0,375.012486666667,True,0.5461,1,1579.13916015625
A2_4169,A2,0.0,2280.07592,True,0.4644,0,1648.23681640625
A2_4172,A2,0.0,1320.04395333333,True,0.5249,1,1439.3399658203125
A2_4173,A2,0.0,inf,False,0.321,0,
A2_4178,A2,0.0,1650.05494166667,True,0.4833,0,2146.300048828125
A2_4212,A2,0.0,inf,False,0.3512,0,
A2_422,A2,0.0,735.024474166667,True,0.5232,1,1845.775390625
A2_4240,A2,0.0,1725.05744,True,0.5138,1,1414.0760498046875
A2_4260,A2,0.0,inf,False,0.5184,1,
A2_4262,A2,0.0,inf,False,0.4804,0,
A2_428,A2,0.0,1740.05793916667,True,0.4848,0,2351.99072265625
A2_4284,A2,0.0,360.011988333333,True,0.5386,1,908.43798828125
A2_4286,A2,0.0,960.031966666667,True,0.4012,0,1513.4412841796875
A2_4290,A2,0.0,1425.04745,True,0.5146,1,1859.8935546875
A2_4297,A2,0.0,1530.05094666667,True,0.478,0,1249.3428955078125
A2_43,A2,0.0,255.008491,True,0.5476,1,2304.032958984375
A2_430,A2,0.0,2745.0914025,True,0.7021,1,2677.1474609375
A2_4310,A2,0.0,1980.06593,True,0.4994,0,1145.6683349609375
A2_432,A2,0.0,inf,False,0.6294,1,
A2_4332,A2,0.0,inf,False,0.5033,1,
A2_4357,A2,0.0,915.030466666667,True,0.578,1,1141.2047119140625
A2_4368,A2,0.0,inf,False,0.4928,0,
A2_437,A2,0.0,3045.1013925,True,0.477,0,2775.957763671875
A2_4393,A2,0.0,inf,False,0.3881,0,
A2_441,A2,0.0,1725.05743966667,True,0.536,1,2508.07763671875
A2_4434,A2,0.0,1035.03446333333,True,0.4996,0,1192.669189453125
A2_4472,A2,0.0,inf,False,0.2895,0,
A2_4495,A2,0.0,inf,False,0.4792,0,
A2_4514,A2,0.0,inf,False,0.4,0,
A2_453,A2,0.0,2025.067428,True,0.4753,0,2265.5439453125
A2_4533,A2,0.0,inf,False,0.4349,0,
A2_458,A2,0.0,inf,False,0.5184,1,
A2_4588,A2,0.0,inf,False,0.5055,1,
A2_459,A2,0.0,inf,False,0.4789,0,
A2_46,A2,0.0,1800.05993733333,True,0.5115,1,2024.6090087890625
A2_460,A2,0.0,2910.096898,True,0.7653,1,1613.332275390625
A2_461,A2,0.0,2730.09090416667,True,0.5231,1,1638.406005859375
A2_4655,A2,0.0,1305.04345333333,True,0.5224,1,1242.6337890625
A2_4659,A2,0.0,330.010988333333,True,0.5067,1,1959.8475341796875
A2_470,A2,0.0,inf,False,0.5109,1,
A2_477,A2,0.0,inf,False,0.4304,0,
A2_478,A2,0.0,3135.10438916667,True,0.5595,1,2560.2509765625
A2_485,A2,0.0,inf,False,0.4644,0,
A2_490,A2,0.0,inf,False,0.3959,0,
A2_498,A2,0.0,1260.04195583333,True,0.652,1,2328.4970703125
A2_509,A2,0.0,3390.11288033333,True,0.5184,1,2053.040771484375
A2_514,A2,0.0,3105.10339083333,True,0.799,1,2420.14501953125
A2_518,A2,0.0,1380.045952,True,0.5433,1,1597.0350341796875
A2_522,A2,0.0,2340.077918,True,0.4467,0,2200.160400390625
A2_53,A2,0.0,inf,False,0.616,1,
A2_530,A2,0.0,3240.10788583333,True,0.4371,0,2142.593505859375
A2_535,A2,0.0,inf,False,0.5249,1,
A2_538,A2,0.0,inf,False,0.4313,0,
A2_54,A2,0.0,2085.06942683333,True,0.5067,1,1542.5020751953125
A2_544,A2,0.0,1275.04245516667,True,0.5183,1,1635.3519287109375
A2_546,A2,0.0,1665.05544066667,True,0.5548,1,1593.3680419921875
A2_550,A2,0.0,inf,False,0.3141,0,
A2_554,A2,0.0,inf,False,0.4844,0,
A2_561,A2,0.0,2940.09789583333,True,0.4893,0,2170.82177734375
A2_57,A2,0.0,1590.052944,True,0.4789,0,1725.1527099609375
A2_573,A2,0.0,inf,False,0.4774,0,
A2_575,A2,0.0,3630.12087233333,True,0.4804,0,2544.867919921875
A2_578,A2,0.0,2640.0879075,True,0.4825,0,1490.112548828125
A2_580,A2,0.0,360.011987333333,True,0.5249,1,1632.7452392578125
A2_589,A2,0.0,inf,False,0.4656,0,
A2_599,A2,0.0,1680.05594083333,True,0.5462,1,2412.325927734375
A2_604,A2,0.0,2535.08441083333,True,0.7126,1,1990.45166015625
A2_607,A2,0.0,inf,False,0.5285,1,
A2_612,A2,0.0,1815.06043533333,True,0.5232,1,1785.5548095703125
A2_615,A2,0.0,1770.058938,True,0.4792,0,2869.8564453125
A2_617,A2,0.0,1785.05943633333,True,0.5604,1,1393.9825439453125
A2_629,A2,0.0,1815.06043533333,True,0.4863,0,1413.582275390625
A2_635,A2,0.0,3105.10339066667,True,0.4652,0,1903.1123046875
A2_637,A2,0.0,3015.10039366667,True,0.5249,1,2759.628662109375
A2_647,A2,0.0,2685.08940566667,True,0.562,1,2020.1953125
A2_653,A2,0.0,3600.1198725,True,0.5141,1,2512.846923828125
A2_658,A2,0.0,2070.068927,True,0.5851,1,1622.4766845703125
A2_691,A2,0.0,1680.05594083333,True,0.6276,1,2601.13427734375
A2_692,A2,0.0,2715.09040466667,True,0.5154,1,2130.46435546875
A2_699,A2,0.0,inf,False,0.5224,1,
A2_700,A2,0.0,1530.05094633333,True,0.5213,1,1264.6385498046875
A2_712,A2,0.0,990.032965166667,True,0.5504,1,1544.3013916015625
A2_714,A2,0.0,1755.05843833333,True,0.7014,1,2051.900634765625
A2_740,A2,0.0,1590.05294366667,True,0.5908,1,1764.927978515625
A2_741,A2,0.0,2865.09539833333,True,0.5146,1,1477.950439453125
A2_744,A2,0.0,3150.104889,True,0.4673,0,2563.32861328125
A2_745,A2,0.0,2490.08291166667,True,0.5249,1,1451.2017822265625
A2_752,A2,0.0,2025.0674285,True,0.5039,1,2101.970703125
A2_753,A2,0.0,1515.05044583333,True,0.7185,1,1690.6912841796875
A2_762,A2,0.0,2070.068927,True,0.3962,0,1592.8785400390625
A2_770,A2,0.0,1485.0494485,True,0.6398,1,1929.6075439453125
A2_778,A2,0.0,3270.10888466667,True,0.4186,0,2117.18798828125
A2_782,A2,0.0,inf,False,0.4821,0,
A2_786,A2,0.0,2760.0919035,True,0.451,0,2348.2265625
A2_787,A2,0.0,inf,False,0.457,0,
