Track.ID,dataset,delay_b2r,y_true,en_proba,xgb_proba,tabicl_proba
A2_2473,A2,1395.05,0,0.5748,0.8074,0.3181
A2_2502,A2,3000.1,0,0.3018,0.0258,0.0701
A2_2528,A2,2880.1,0,0.4712,0.0385,0.0706
A2_2543,A2,1215.04,0,0.4741,0.6621,0.1711
A2_2565,A2,2250.07,0,0.4164,0.0277,0.0486
A2_2570,A2,2970.1,0,0.4592,0.0051,0.0958
A2_2571,A2,2400.08,0,0.4289,0.0242,0.0805
A2_2593,A2,1335.04,0,0.3008,0.0358,0.0732
A2_260,A2,1890.06,0,0.2897,0.0017,0.0118
A2_2604,A2,3060.1,0,0.2539,0.0031,0.0064
A2_261,A2,1320.04,0,0.5201,0.1099,0.2713
A2_2621,A2,1395.05,0,0.4722,0.2125,0.1743
A2_2629,A2,1350.04,0,0.4095,0.0216,0.18
A2_2692,A2,1590.05,0,0.4395,0.3068,0.1966
A2_2698,A2,2295.08,0,0.4723,0.1063,0.0748
A2_272,A2,435.01,1,0.4613,0.8244,0.2288
A2_2758,A2,1740.06,0,0.5196,0.6659,0.4111
A2_2787,A2,3045.1,0,0.5119,0.7163,0.4708
A2_2788,A2,1905.06,0,0.5609,0.0579,0.3571
A2_2792,A2,1905.06,0,0.7631,0.3995,0.4788
A2_283,A2,1650.05,0,0.3407,0.085,0.052
A2_285,A2,1545.05,0,0.3815,0.2791,0.1388
A2_286,A2,630.02,1,0.2874,0.0199,0.0844
A2_287,A2,3660.12,0,0.3539,0.1641,0.1149
A2_289,A2,1590.05,0,0.5729,0.7547,0.271
A2_2958,A2,585.02,1,0.578,0.5039,0.3828
A2_3031,A2,1980.07,0,0.4296,0.0155,0.0523
A2_3032,A2,930.03,1,0.3498,0.0401,0.1704
A2_308,A2,1830.06,0,0.3603,0.318,0.1149
A2_3085,A2,855.03,1,0.4356,0.0462,0.1388
A2_31,A2,1860.06,0,0.3348,0.0525,0.0687
A2_3100,A2,540.02,1,0.4834,0.1971,0.2416
A2_3133,A2,1815.06,0,0.4216,0.2285,0.2433
A2_3135,A2,870.03,1,0.4769,0.4119,0.2508
A2_3174,A2,630.02,1,0.6205,0.7678,0.4487
A2_3187,A2,660.02,1,0.531,0.9237,0.4402
A2_3308,A2,750.02,1,0.4157,0.5737,0.2598
A2_331,A2,3330.11,0,0.332,0.0045,0.049
A2_3329,A2,405.01,1,0.392,0.0159,0.1546
A2_334,A2,2235.07,0,0.3715,0.0081,0.0702
A2_3349,A2,2265.08,0,0.4253,0.0366,0.0195
A2_3365,A2,645.02,1,0.6753,0.5889,0.4421
A2_3370,A2,1245.04,0,0.5178,0.2275,0.23
A2_3375,A2,2370.08,0,0.4512,0.0289,0.0461
A2_3386,A2,1650.05,0,0.2991,0.0065,0.0249
A2_3388,A2,525.02,1,0.55,0.4847,0.5176
A2_3457,A2,780.03,1,0.5156,0.1948,0.254
A2_3488,A2,2160.07,0,0.1778,0.0738,0.048
A2_3497,A2,2160.07,0,0.4947,0.4188,0.1269
A2_3612,A2,795.03,1,0.47,0.5915,0.3237
A2_362,A2,1500.05,0,0.4824,0.0379,0.1396
A2_3642,A2,810.03,1,0.431,0.0138,0.029
A2_3671,A2,1710.06,0,0.287,0.0095,0.0975
A2_368,A2,3375.11,0,0.4905,0.2333,0.1627
A2_3690,A2,2565.09,0,0.4977,0.5687,0.4231
A2_370,A2,1950.06,0,0.243,0.0218,0.0129
A2_3727,A2,1695.06,0,0.8721,0.5224,0.5681
A2_3751,A2,1200.04,0,0.4237,0.0096,0.0381
A2_3770,A2,1935.06,0,0.4955,0.0841,0.3062
A2_38,A2,1635.05,0,0.4329,0.2216,0.1713
A2_380,A2,3555.12,0,0.3087,0.0083,0.0131
A2_3814,A2,2190.07,0,0.3755,0.0074,0.0281
A2_3823,A2,1440.05,0,0.5287,0.9654,0.5596
A2_384,A2,3075.1,0,0.3354,0.0282,0.0512
A2_3845,A2,1965.07,0,0.3274,0.021,0.0918
A2_3847,A2,1410.05,0,0.342,0.0349,0.0877
A2_3859,A2,465.02,1,0.8682,0.9643,0.4869
A2_3865,A2,570.02,1,0.4847,0.0421,0.2598
A2_396,A2,2460.08,0,0.4666,0.3573,0.2055
A2_3996,A2,1095.04,0,0.5895,0.0255,0.3123
A2_3997,A2,615.02,1,0.7184,0.9413,0.5203
A2_4008,A2,330.01,1,0.6263,0.2178,0.3688
A2_4029,A2,660.02,1,0.427,0.7837,0.2864
A2_404,A2,2835.09,0,0.3404,0.0006,0.0141
A2_4054,A2,1395.05,0,0.3564,0.4774,0.3281
A2_4083,A2,420.01,1,0.6502,0.6663,0.4795
A2_4126,A2,1155.04,0,0.449,0.7703,0.29
A2_4135,A2,465.02,1,0.7226,0.6932,0.4102
A2_416,A2,540.02,1,0.4304,0.0615,0.1396
A2_4161,A2,375.01,1,0.5712,0.7796,0.4088
A2_4169,A2,2280.08,0,0.3535,0.0383,0.0264
A2_4172,A2,1320.04,0,0.5485,0.6382,0.3416
A2_4178,A2,1650.05,0,0.2924,0.0143,0.0374
A2_422,A2,735.02,1,0.5533,0.7694,0.3101
A2_4240,A2,1725.06,0,0.3708,0.4411,0.2768
A2_428,A2,1740.06,0,0.4068,0.0133,0.0729
A2_4284,A2,360.01,1,0.6913,0.8474,0.5182
A2_4286,A2,870.03,1,0.451,0.034,0.087
A2_4290,A2,1425.05,0,0.3404,0.0091,0.0627
A2_4297,A2,1530.05,0,0.7219,0.26,0.3952
A2_43,A2,105.0,1,0.5043,0.4601,0.3297
A2_430,A2,2715.09,0,0.3817,0.0397,0.0829
A2_4310,A2,1980.07,0,0.6261,0.6774,0.6029
A2_4357,A2,915.03,1,0.547,0.3623,0.2303
A2_437,A2,3000.1,0,0.1867,0.0332,0.0168
A2_441,A2,1620.05,0,0.4484,0.0212,0.1282
A2_4434,A2,1035.03,1,0.5262,0.1376,0.4039
A2_453,A2,2025.07,0,0.1879,0.0048,0.0081
A2_4576,A2,690.02,1,0.4961,0.4831,0.374
A2_460,A2,2865.1,0,0.5916,0.3692,0.1275
A2_461,A2,2685.09,0,0.4334,0.6837,0.3148
A2_4629,A2,600.02,1,0.4246,0.501,0.2475
A2_4655,A2,1305.04,0,0.4545,0.1027,0.1817
A2_4659,A2,285.01,1,0.5102,0.7595,0.3792
A2_4663,A2,1755.06,0,0.7272,0.9468,0.509
A2_4664,A2,1260.04,0,0.3552,0.0296,0.2062
A2_4688,A2,330.01,1,0.7846,0.9424,0.4322
A2_4702,A2,1290.04,0,0.3954,0.0588,0.1219
A2_4764,A2,1785.06,0,0.378,0.0237,0.0247
A2_478,A2,3090.1,0,0.2235,0.0207,0.0923
A2_4844,A2,1155.04,0,0.5069,0.8854,0.4057
A2_4903,A2,1125.04,0,0.6854,0.0925,0.385
A2_498,A2,1215.04,0,0.6744,0.0129,0.1426
A2_4985,A2,1155.04,0,0.5491,0.6044,0.2666
A2_4991,A2,1755.06,0,0.5732,0.4508,0.2474
A2_4997,A2,1680.06,0,0.4342,0.2442,0.185
A2_5012,A2,1635.05,0,0.5465,0.4209,0.273
A2_509,A2,3255.11,0,0.3967,0.0153,0.1116
A2_5116,A2,255.01,1,0.8928,0.9693,0.627
A2_514,A2,3045.1,0,0.3757,0.008,0.1475
A2_518,A2,1380.05,0,0.5497,0.4812,0.1917
A2_5187,A2,345.01,1,0.5586,0.2671,0.2922
A2_5217,A2,1545.05,0,0.4871,0.3029,0.1692
A2_522,A2,2235.07,0,0.2983,0.03,0.0584
A2_5231,A2,630.02,1,0.6879,0.9202,0.501
A2_530,A2,3150.1,0,0.4042,0.4625,0.2035
A2_54,A2,1965.07,0,0.3319,0.032,0.057
A2_544,A2,1140.04,0,0.4301,0.2495,0.1393
A2_546,A2,1665.06,0,0.6634,0.7786,0.4237
A2_561,A2,2925.1,0,0.5742,0.0676,0.3841
A2_57,A2,1500.05,0,0.3804,0.0195,0.0273
A2_575,A2,3540.12,0,0.4279,0.0137,0.0448
A2_578,A2,2625.09,0,0.4662,0.6698,0.2529
A2_580,A2,240.01,1,0.4303,0.4111,0.2539
A2_599,A2,1605.05,0,0.4086,0.2717,0.1779
A2_604,A2,2535.08,0,0.5104,0.0177,0.1416
A2_612,A2,1740.06,0,0.4691,0.1264,0.1814
A2_615,A2,1770.06,0,0.4405,0.0377,0.0333
A2_617,A2,1755.06,0,0.4017,0.2658,0.2085
A2_629,A2,1815.06,0,0.4451,0.0438,0.112
A2_635,A2,3045.1,0,0.4513,0.0163,0.0875
A2_637,A2,2970.1,0,0.3872,0.1231,0.1236
A2_647,A2,2640.09,0,0.3639,0.0011,0.1225
A2_653,A2,3600.12,0,0.4313,0.041,0.0849
A2_658,A2,2070.07,0,0.2067,0.0909,0.2876
A2_691,A2,1530.05,0,0.4434,0.0143,0.0566
A2_692,A2,2655.09,0,0.5013,0.0428,0.1576
A2_700,A2,1380.05,0,0.5778,0.5727,0.2496
A2_712,A2,960.03,1,0.5404,0.4659,0.4762
A2_714,A2,1710.06,0,0.6316,0.6413,0.4355
A2_741,A2,2865.1,0,0.4761,0.6051,0.4482
A2_744,A2,3120.1,0,0.2468,0.0035,0.0206
A2_745,A2,2475.08,0,0.589,0.8492,0.4245
A2_752,A2,1980.07,0,0.6899,0.2639,0.1505
A2_753,A2,1515.05,0,0.3659,0.0408,0.1293
A2_770,A2,1485.05,0,0.3807,0.0385,0.0782
A2_778,A2,3270.11,0,0.324,0.0254,0.0886
A2_786,A2,2640.09,0,0.4342,0.008,0.0281
A2_794,A2,3150.1,0,0.4411,0.0908,0.0624
A2_807,A2,1530.05,0,0.4606,0.1014,0.1233
A2_811,A2,2925.1,0,0.4507,0.0268,0.0815
A2_814,A2,2190.07,0,0.5697,0.4208,0.3246
A2_818,A2,2535.08,0,0.1813,0.0228,0.0422
A2_820,A2,2745.09,0,0.5041,0.6724,0.3075
A2_828,A2,1650.05,0,0.4423,0.0076,0.0255
A2_854,A2,1455.05,0,0.2869,0.1127,0.1215
A2_868,A2,2565.09,0,0.4436,0.0054,0.0713
A2_875,A2,1335.04,0,0.4362,0.049,0.0498
A2_885,A2,1380.05,0,0.2805,0.0189,0.0882
A2_904,A2,1755.06,0,0.5074,0.062,0.2432
A2_909,A2,3540.12,0,0.5278,0.0865,0.1202
A2_912,A2,2820.09,0,0.3468,0.0082,0.0147
A2_980,A2,2010.07,0,0.5249,0.1782,0.2541
A2_993,A2,2505.08,0,0.3401,0.0031,0.0516
A2_997,A2,2955.1,0,0.2145,0.0383,0.024
A3_1003,A3,2835.11,0,0.4463,0.4273,0.0936
A3_1012,A3,300.01,1,0.6848,0.2833,0.1754
A3_1024,A3,2730.1,0,0.6216,0.5602,0.2851
A3_1026,A3,2700.1,0,0.5246,0.1569,0.2503
A3_1027,A3,2310.09,0,0.5605,0.606,0.3429
A3_1029,A3,825.03,1,0.3637,0.0292,0.0855
A3_1038,A3,1575.06,0,0.527,0.5401,0.2032
A3_1044,A3,1935.07,0,0.4671,0.0395,0.156
A3_106,A3,360.01,1,0.5262,0.1833,0.1906
A3_1089,A3,2385.09,0,0.5899,0.7687,0.3707
A3_1093,A3,1320.05,0,0.4783,0.3208,0.0998
A3_1110,A3,1770.07,0,0.7724,0.6488,0.3326
A3_113,A3,1140.04,0,0.2917,0.0145,0.053
A3_1133,A3,2475.09,0,0.5903,0.3134,0.2694
A3_1141,A3,2505.1,0,0.3134,0.0321,0.0904
A3_1144,A3,1545.06,0,0.4725,0.0224,0.1149
A3_1166,A3,2190.08,0,0.3608,0.0629,0.109
A3_1173,A3,1155.04,0,0.5005,0.1297,0.0707
A3_1191,A3,1230.05,0,0.6018,0.7456,0.3463
A3_1196,A3,1725.07,0,0.4552,0.0529,0.0747
A3_1206,A3,1500.06,0,0.4005,0.3633,0.1146
A3_1210,A3,1500.06,0,0.6906,0.1967,0.2549
A3_1214,A3,3360.13,0,0.7004,0.2647,0.3574
A3_123,A3,2310.09,0,0.5832,0.1538,0.2108
A3_1231,A3,525.02,1,0.4827,0.1357,0.1346
A3_1239,A3,585.02,1,0.0401,0.1803,0.1687
A3_1240,A3,1455.06,0,0.5003,0.0737,0.1701
A3_1242,A3,510.02,1,0.6419,0.3841,0.3368
A3_1259,A3,2490.1,0,0.3594,0.4811,0.1521
A3_1265,A3,1110.04,0,0.3906,0.5186,0.0956
A3_1302,A3,1770.07,0,0.284,0.2103,0.1936
A3_1307,A3,1425.05,0,0.4726,0.1758,0.2175
A3_1332,A3,1290.05,0,0.5307,0.2265,0.2647
A3_1339,A3,1890.07,0,0.2809,0.0729,0.0881
A3_139,A3,1155.04,0,0.3746,0.0364,0.0495
A3_1397,A3,900.03,1,0.4998,0.3571,0.3243
A3_1425,A3,2640.1,0,0.346,0.1514,0.0421
A3_143,A3,1320.05,0,0.4985,0.2129,0.2477
A3_144,A3,510.02,1,0.2555,0.0669,0.218
A3_1461,A3,2955.11,0,0.5407,0.3983,0.2674
A3_1462,A3,3150.12,0,0.4963,0.0509,0.0613
A3_1467,A3,1650.06,0,0.5781,0.2916,0.2217
A3_1469,A3,2205.08,0,0.5616,0.3407,0.2878
A3_1484,A3,2655.1,0,0.446,0.1113,0.1129
A3_1569,A3,1680.06,0,0.6546,0.7663,0.3924
A3_1582,A3,1080.04,0,0.2393,0.0062,0.0223
A3_1590,A3,3375.13,0,0.4664,0.0516,0.18
A3_1591,A3,3015.12,0,0.5214,0.0364,0.1603
A3_1593,A3,1650.06,0,0.4124,0.0447,0.1673
A3_1595,A3,1245.05,0,0.3873,0.0198,0.106
A3_1598,A3,660.03,1,0.4939,0.01,0.1287
A3_160,A3,390.01,1,0.4143,0.242,0.2093
A3_1603,A3,2565.1,0,0.6632,0.6264,0.4767
A3_1612,A3,1500.06,0,0.5976,0.5103,0.2547
A3_1616,A3,660.03,1,0.4667,0.102,0.1309
A3_1668,A3,1860.07,0,0.555,0.0133,0.0913
A3_1707,A3,2595.1,0,0.4747,0.1023,0.0965
A3_174,A3,3060.12,0,0.671,0.3072,0.3455
A3_1803,A3,375.01,1,0.4951,0.1531,0.1478
A3_1844,A3,1860.07,0,0.3966,0.042,0.04
A3_1906,A3,1230.05,0,0.6756,0.6642,0.4909
A3_1928,A3,2040.08,0,0.4755,0.5692,0.1533
A3_1933,A3,570.02,1,0.4804,0.5065,0.1849
A3_1937,A3,2565.1,0,0.4287,0.1122,0.1313
A3_1943,A3,2445.09,0,0.5533,0.4661,0.2199
A3_1973,A3,2280.09,0,0.4454,0.0217,0.1221
A3_2003,A3,2490.1,0,0.3576,0.0818,0.0472
A3_2012,A3,1920.07,0,0.4987,0.1472,0.276
A3_2032,A3,600.02,1,0.4321,0.0148,0.0719
A3_2049,A3,1560.06,0,0.5422,0.4234,0.3869
A3_2109,A3,1770.07,0,0.2484,0.0172,0.0367
A3_2112,A3,2940.11,0,0.2022,0.0377,0.1047
A3_215,A3,1785.07,0,0.3833,0.0263,0.1154
A3_2152,A3,1620.06,0,0.2907,0.0122,0.0564
A3_2197,A3,3000.11,0,0.5205,0.1627,0.1996
A3_221,A3,2250.09,0,0.3441,0.0047,0.0618
A3_2215,A3,1440.06,0,0.6444,0.4642,0.4261
A3_2220,A3,675.03,1,0.6702,0.3001,0.345
A3_2273,A3,2100.08,0,0.3021,0.0402,0.1263
A3_2279,A3,1020.04,1,0.7397,0.6569,0.5599
A3_230,A3,2625.1,0,0.4429,0.0484,0.1867
A3_2359,A3,2760.11,0,0.6126,0.3895,0.2869
A3_2362,A3,660.03,1,0.264,0.0176,0.0632
A3_2385,A3,2100.08,0,0.4287,0.2073,0.0649
A3_2387,A3,1470.06,0,0.6186,0.2148,0.4293
A3_2452,A3,2145.08,0,0.3273,0.5986,0.2569
A3_2458,A3,810.03,1,0.873,0.6694,0.3656
A3_2530,A3,990.04,1,0.4812,0.0093,0.1262
A3_2533,A3,2115.08,0,0.4083,0.0547,0.1568
A3_2603,A3,2790.11,0,0.5351,0.9144,0.5784
A3_2621,A3,1755.07,0,0.4406,0.0261,0.0915
A3_267,A3,1980.08,0,0.3632,0.2134,0.127
A3_2705,A3,915.03,1,0.4386,0.7528,0.138
A3_2736,A3,2685.1,0,0.5608,0.0424,0.2009
A3_2757,A3,1335.05,0,0.4408,0.0222,0.1254
A3_278,A3,2010.08,0,0.3316,0.1459,0.16
A3_28,A3,915.03,1,0.4897,0.8926,0.4126
A3_2813,A3,810.03,1,0.242,0.0088,0.0743
A3_2815,A3,735.03,1,0.6272,0.5917,0.4582
A3_283,A3,795.03,1,0.3906,0.0853,0.0712
A3_2839,A3,1935.07,0,0.6192,0.7761,0.2763
A3_2863,A3,1815.07,0,0.3646,0.4424,0.2582
A3_2870,A3,465.02,1,0.5176,0.222,0.2348
A3_2895,A3,1875.07,0,0.5391,0.3755,0.1592
A3_2905,A3,1830.07,0,0.7571,0.7423,0.2863
A3_2918,A3,1065.04,0,0.3268,0.1097,0.0862
A3_2921,A3,1140.04,0,0.4577,0.0204,0.0977
A3_2963,A3,2340.09,0,0.4236,0.0283,0.0249
A3_2982,A3,1695.06,0,0.5554,0.6229,0.4549
A3_2988,A3,360.01,1,0.6836,0.9515,0.6438
A3_3099,A3,870.03,1,0.7896,0.5519,0.4626
A3_3103,A3,1530.06,0,0.6998,0.7087,0.5055
A3_3112,A3,1590.06,0,0.453,0.2905,0.1571
A3_3113,A3,2040.08,0,0.4438,0.5866,0.4884
A3_3135,A3,1230.05,0,0.6386,0.985,0.5926
A3_3165,A3,1890.07,0,0.591,0.6072,0.3663
A3_3199,A3,810.03,1,0.4412,0.0768,0.1354
A3_326,A3,1680.06,0,0.4405,0.051,0.0938
A3_3277,A3,825.03,1,0.2631,0.7107,0.3866
A3_328,A3,1665.06,0,0.5152,0.5264,0.352
A3_3299,A3,795.03,1,0.7439,0.9224,0.4179
A3_3312,A3,1440.06,0,0.395,0.1694,0.1151
A3_3318,A3,1560.06,0,0.5342,0.1475,0.4563
A3_3330,A3,1935.07,0,0.4497,0.0314,0.0191
A3_3338,A3,255.01,1,0.5533,0.1968,0.1626
A3_3355,A3,1680.06,0,0.3964,0.6038,0.2217
A3_3442,A3,585.02,1,0.4961,0.785,0.3349
A3_347,A3,2850.11,0,0.5715,0.0041,0.1319
A3_3478,A3,1350.05,0,0.2537,0.0181,0.0287
A3_3492,A3,705.03,1,0.4801,0.2923,0.1601
A3_3521,A3,2025.08,0,0.4197,0.1773,0.1662
A3_3540,A3,375.01,1,0.6377,0.9205,0.5466
A3_3556,A3,1500.06,0,0.866,0.8141,0.4519
A3_356,A3,2070.08,0,0.2894,0.004,0.0373
A3_360,A3,1620.06,0,0.6797,0.8531,0.4954
A3_361,A3,1680.06,0,0.4884,0.2537,0.2282
A3_3684,A3,2100.08,0,0.3455,0.0231,0.0402
A3_3718,A3,1845.07,0,0.4443,0.6533,0.5361
A3_375,A3,3480.13,0,0.3795,0.1369,0.0551
A3_3828,A3,975.04,1,0.4817,0.9206,0.3373
A3_384,A3,900.03,1,0.3132,0.294,0.0921
A3_3954,A3,1845.07,0,0.3005,0.1503,0.0419
A3_4007,A3,900.03,1,0.4803,0.1949,0.1558
A3_401,A3,2445.09,0,0.6609,0.4015,0.4801
A3_4011,A3,1830.07,0,0.4162,0.0592,0.0868
A3_4045,A3,1770.07,0,0.5125,0.8214,0.3841
A3_4048,A3,1005.04,1,0.4545,0.3201,0.1081
A3_4054,A3,570.02,1,0.6228,0.9924,0.4004
A3_4117,A3,1425.05,0,0.3448,0.02,0.0142
A3_4133,A3,1350.05,0,0.6104,0.8973,0.6378
A3_418,A3,1920.07,0,0.4977,0.5932,0.2209
A3_4209,A3,1590.06,0,0.3741,0.0295,0.1627
A3_4323,A3,1470.06,0,0.4614,0.5247,0.0881
A3_467,A3,3420.13,0,0.4215,0.0101,0.0631
A3_503,A3,1335.05,0,0.3586,0.4862,0.2117
A3_509,A3,2670.1,0,0.5186,0.1762,0.1438
A3_536,A3,2070.08,0,0.8297,0.4859,0.4293
A3_538,A3,990.04,1,0.426,0.0506,0.0477
A3_544,A3,2925.11,0,0.4574,0.1765,0.09
A3_549,A3,1830.07,0,0.5004,0.0012,0.1084
A3_551,A3,1410.05,0,0.5413,0.7862,0.2829
A3_573,A3,3165.12,0,0.4581,0.0781,0.0641
A3_581,A3,3150.12,0,0.4514,0.0816,0.1556
A3_590,A3,2925.11,0,0.1484,0.0307,0.0393
A3_593,A3,2460.09,0,0.5008,0.1459,0.1479
A3_60,A3,855.03,1,0.3965,0.4313,0.2149
A3_601,A3,1455.06,0,0.2744,0.0056,0.0171
A3_628,A3,1365.05,0,0.3432,0.1182,0.2448
A3_645,A3,1545.06,0,0.1998,0.0673,0.1736
A3_659,A3,2610.1,0,0.5001,0.1143,0.1924
A3_662,A3,1425.05,0,0.503,0.1899,0.1575
A3_667,A3,660.03,1,0.4635,0.0786,0.1275
A3_67,A3,2550.1,0,0.7554,0.8997,0.4662
A3_680,A3,3630.14,0,0.4286,0.1606,0.1197
A3_69,A3,1725.07,0,0.3845,0.0478,0.0686
A3_694,A3,3075.12,0,0.4011,0.0111,0.0908
A3_708,A3,1065.04,0,0.6609,0.4515,0.2996
A3_714,A3,1005.04,1,0.4666,0.0097,0.1001
A3_717,A3,1605.06,0,0.7685,0.1079,0.474
A3_726,A3,1560.06,0,0.5107,0.7365,0.3466
A3_74,A3,1845.07,0,0.5433,0.4224,0.2344
A3_740,A3,2115.08,0,0.4318,0.4021,0.1755
A3_744,A3,3435.13,0,0.241,0.2611,0.0869
A3_756,A3,1815.07,0,0.6931,0.5021,0.4072
A3_798,A3,2490.1,0,0.5731,0.5675,0.3063
A3_804,A3,2820.11,0,0.3905,0.0383,0.2415
A3_825,A3,1755.07,0,0.4454,0.6885,0.1384
A3_836,A3,3390.13,0,0.23,0.0035,0.0054
A3_838,A3,2865.11,0,0.3786,0.0835,0.0865
A3_854,A3,2790.11,0,0.3928,0.1152,0.245
A3_856,A3,2700.1,0,0.3774,0.0363,0.1807
A3_861,A3,375.01,1,0.5141,0.8208,0.2842
A3_870,A3,2895.11,0,0.4005,0.0889,0.0737
A3_874,A3,3180.12,0,0.423,0.0666,0.0425
A3_880,A3,690.03,1,0.3693,0.0838,0.0863
A3_881,A3,1485.06,0,0.3982,0.0035,0.1201
A3_885,A3,2460.09,0,0.4155,0.0068,0.068
A3_891,A3,2310.09,0,0.6465,0.8778,0.407
A3_893,A3,1350.05,0,0.2748,0.0857,0.1208
